code,name,parent,area,density,age_med,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
09001,Fairfield,09,624.9692196,1510.964013,40.8,0,0,0,0,0,0,0,0,892843,905342,911196,918892,926233,934215,939983,941618,947328,944348,943926,944306
09003,Hartford,09,734.9333028,1213.9237623,40.4,0,0,0,0,0,0,0,0,874409,887976,890588,893504,895827,897374,896943,895699,897417,894730,893561,892153
09005,Litchfield,09,920.5144213,196.7845324,47.5,0,0,0,0,0,0,0,0,188411,189916,189719,189277,188629,187542,186304,185141,184454,183031,182002,181143
09007,Middlesex,09,369.3040332,440.6721437,45.8,0,0,0,0,0,0,0,0,164004,164774,165274,165639,165690,165534,165165,164438,164110,163368,163053,162742
09009,New Haven,09,604.3047363,1416.0620438,40.5,0,0,0,0,0,0,0,0,843532,856688,858759,860995,862611,863148,862224,860874,862127,859339,857513,855733
09011,New London,09,665.0648528,401.2661305,41.4,0,0,0,0,0,0,0,0,266183,272360,272891,273723,274090,274071,273185,272033,270772,268881,267390,266868
09013,Tolland,09,410.3519577,367.8476419,37.6,0,0,0,0,0,0,0,0,148526,151073,151774,152137,152366,152251,151948,151689,151596,151269,151063,150947
09015,Windham,09,512.9277067,227.43361,41.2,0,0,0,0,0,0,0,0,116579,117708,117971,118046,118115,117918,117470,117078,116674,116538,116566,116657
23001,Androscoggin,23,467.9529543,230.7026786,40.7,0,0,0,0,0,0,0,0,106765,107882,107785,107766,107634,107470,107393,107376,107317,107444,107602,107958
23003,Aroostook,23,6671.0817567,10.1079559,48,0,0,0,0,0,0,0,0,71974,72412,72143,71757,71230,70653,70005,69405,68840,68269,67809,67431
23005,Cumberland,23,836.2222704,352.2030092,42.1,0,0,0,0,0,0,0,0,276227,279994,281044,282143,283046,284351,286119,288204,289173,290944,292307,294520
23007,Franklin,23,1697.0041213,17.6387315,46.5,0,0,0,0,0,0,0,0,29757,30657,30697,30704,30660,30569,30402,30270,30177,30019,29982,29933
23009,Hancock,23,1587.1269001,34.5479621,49.1,0,0,0,0,0,0,0,0,53299,54309,54422,54470,54557,54581,54658,54483,54468,54541,54601,54832
23011,Kennebec,23,867.4762771,140.8199892,44.1,0,0,0,0,0,0,0,0,120777,121925,122008,122022,121757,121507,121112,120953,121289,121545,121753,122158
23013,Knox,23,365.1455044,109.0222925,48.6,0,0,0,0,0,0,0,0,40897,40111,39972,39848,39694,39653,39723,39717,39700,39823,39759,39809
23015,Lincoln,23,455.8662362,75.4936367,51.2,0,0,0,0,0,0,0,0,34789,34719,34579,34440,34297,34237,34156,34165,34021,34067,34201,34415
23017,Oxford,23,2076.9556577,27.8007861,47.8,0,0,0,0,0,0,0,0,56414,57867,57892,57814,57657,57517,57421,57299,57230,57325,57550,57741
23019,Penobscot,23,3397.1944787,44.6533164,42.2,0,0,0,0,0,0,0,0,148501,152934,153400,153742,153649,153627,153437,152978,152284,151748,151774,151696
23021,Piscataquis,23,3960.8588091,4.2576625,51.5,0,0,0,0,0,0,0,0,17079,17555,17518,17432,17343,17271,17156,17044,16960,16887,16836,16864
23023,Sagadahoc,23,253.9724956,140.645151,47.2,0,0,0,0,0,0,0,0,36511,35688,35546,35394,35194,35102,35092,35134,35149,35277,35452,35720
23025,Somerset,23,3924.2668852,12.8872479,46.9,0,0,0,0,0,0,0,0,51175,52261,52228,52098,51942,51762,51577,51363,50994,50710,50520,50573
23027,Waldo,23,729.9705084,54.4172669,46.2,0,0,0,0,0,0,0,0,38319,38740,38737,38761,38819,38904,38976,39071,39280,39418,39539,39723
23029,Washington,23,2562.7284186,12.2439818,48.5,0,0,0,0,0,0,0,0,32590,33154,33015,32832,32621,32397,32191,31925,31822,31694,31491,31378
23031,York,23,991.1851486,207.9066664,45.3,0,0,0,0,0,0,0,0,201306,197457,197557,197861,198220,198934,199682,200536,201454,203102,204316,206074
25001,Barnstable,25,394.2130838,541.5979549,53.7,0,0,0,0,0,0,0,0,222629,217483,216639,216021,215449,215167,214766,214703,213900,213690,213496,213505
25003,Berkshire,25,926.8731601,135.8621712,47.2,0,0,0,0,0,0,0,0,130168,131528,131221,130866,130545,130064,129288,128563,127751,127328,126425,125927
25005,Bristol,25,553.1117128,1018.4217527,41,0,0,0,0,0,0,0,0,545210,546433,547305,548739,549870,551065,552763,554868,557016,558905,561037,563301
25007,Dukes,25,103.2023263,168.8915418,49,0,0,0,0,0,0,0,0,15675,16155,16353,16581,16739,16915,17048,17137,17275,17313,17312,17430
25009,Essex,25,492.5204897,1597.9802192,40.9,0,0,0,0,0,0,0,0,734889,735642,739505,744961,750808,757395,763849,769362,775860,781024,783676,787038
25011,Franklin,25,699.2072996,100.8699423,47,0,0,0,0,0,0,0,0,71826,71523,71495,71489,71408,71300,71144,70916,70926,70935,70577,70529
25013,Hampden,25,617.0043548,756.3107073,39.4,0,0,0,0,0,0,0,0,468171,462270,462752,464072,465144,466447,468041,468072,469188,469116,467871,466647
25015,Hampshire,25,527.2351928,306.0512693,36.6,0,0,0,0,0,0,0,0,155160,157326,157630,158850,159267,160328,160759,161035,161197,161159,161032,161361
25017,Middlesex,25,817.8628933,1963.530823,38.5,0,0,0,0,0,0,0,0,1480260,1479491,1491762,1507558,1522533,1539832,1556116,1567610,1582857,1595192,1600842,1605899
25019,Nantucket,25,46.1921934,242.7249969,41.7,0,0,0,0,0,0,0,0,11013,10069,10135,10194,10224,10414,10556,10694,10912,11101,11168,11212
25021,Norfolk,25,396.1028722,1776.6596745,40.9,0,0,0,0,0,0,0,0,657506,662077,666426,672078,677296,682860,687721,691218,694389,698249,700437,703740
25023,Plymouth,25,658.5049595,787.5369692,42.7,0,0,0,0,0,0,0,0,492313,490784,492934,495407,497386,500772,503681,506657,509114,512135,515303,518597
25025,Suffolk,25,58.2532794,13753.0798069,33,0,0,0,0,0,0,0,0,730630,704460,713089,724502,735701,747928,758919,767719,780685,791766,796605,801162
25027,Worcester,25,1510.6691686,547.2111414,40.2,0,0,0,0,0,0,0,0,795726,791855,794981,799277,802688,806804,810935,813589,818249,822280,824772,826655
33001,Belknap,33,401.8469627,152.2320825,47.9,0,0,0,0,0,0,0,0,61102,60142,60166,60206,60216,60252,60399,60392,60383,60640,60887,61174
33003,Carroll,33,931.8628389,52.0044345,53.4,0,0,0,0,0,0,0,0,47591,47772,47817,47761,47694,47623,47513,47416,47524,47840,48138,48461
33005,Cheshire,33,706.7082305,107.597445,43,0,0,0,0,0,0,0,0,77174,77445,77301,77106,76896,76596,76430,76320,76109,76263,76042,76040
33007,Coos,33,1794.5723049,17.5451276,48.7,0,0,0,0,0,0,0,0,32217,33445,33224,32872,32520,32202,31870,32219,32119,32038,31741,31486
33009,Grafton,33,1708.5972896,52.8685142,43.3,0,0,0,0,0,0,0,0,85626,88356,88696,88985,89166,89360,89341,89164,89280,89811,89777,90331
33011,Hillsborough,33,876.525043,473.808482,40.8,0,0,0,0,0,0,0,0,402576,399555,400243,401101,402017,402776,403972,404948,406371,411087,413035,415305
33013,Merrimack,33,932.8984784,161.756079,43.1,0,0,0,0,0,0,0,0,148156,146785,146785,146742,146710,146880,147262,147715,147958,149452,149917,150902
33015,Rockingham,33,695.3907629,443.2198649,44.7,0,0,0,0,0,0,0,0,296680,294638,295162,295872,296718,297702,299006,300365,302479,305129,306359,308211
33017,Strafford,33,367.4699246,354.2085795,36.8,0,0,0,0,0,0,0,0,121656,122158,122859,123295,123836,124387,125273,125913,126552,128237,129124,130161
33019,Sullivan,33,537.8751721,80.2658353,46.9,0,0,0,0,0,0,0,0,42641,43643,43658,43534,43398,43291,43135,43051,43073,43125,43104,43173
34001,Atlantic,34,555.5138356,476.4057762,41.8,0,0,0,0,0,0,0,0,270016,273162,273674,274402,274960,275325,275376,274026,272926,268539,266105,264650
34003,Bergen,34,232.7880598,4000.5273501,41.9,0,0,0,0,0,0,0,0,888546,896482,900730,906781,912795,920456,926330,930310,937920,929999,930390,931275
34005,Burlington,34,799.2839609,558.3760238,41.6,0,0,0,0,0,0,0,0,446301,447861,448095,449117,449964,450155,450556,450236,449192,446367,445702,446301
34007,Camden,34,221.3620504,2289.1051064,38.8,0,0,0,0,0,0,0,0,516937,513574,513582,513660,513512,512632,511998,511145,510996,507367,506738,506721
34009,Cape May,34,251.5214093,368.561071,50.3,0,0,0,0,0,0,0,0,97127,97684,97265,96987,96684,96286,95805,95404,94549,93705,93086,92701
34011,Cumberland,34,483.3602636,310.5033891,37.6,0,0,0,0,0,0,0,0,155266,155456,156142,156864,157342,157429,157035,155744,154952,153400,151906,150085
34013,Essex,34,126.0844378,6334.6279214,37.7,0,0,0,0,0,0,0,0,771353,780872,781668,783840,785853,789616,791609,792586,800401,793555,795404,798698
34015,Gloucester,34,322.0068749,906.0210285,40.4,0,0,0,0,0,0,0,0,284552,285223,287036,288187,289098,289705,290298,291286,291372,290852,291165,291745
34017,Hudson,34,46.1935459,14545.8199106,35.3,0,0,0,0,0,0,0,0,593615,622123,627589,636194,644605,654878,662619,668526,679756,668631,670046,671923
34019,Hunterdon,34,427.834194,292.3165137,46.6,0,0,0,0,0,0,0,0,129517,128458,128355,127996,127047,126746,126250,125708,125717,125051,124823,125063
34021,Mercer,34,224.47785819999999,1639.7385601,38.8,0,0,0,0,0,0,0,0,363778,364445,365318,366442,368094,369526,370212,371101,373362,368762,367922,368085
34023,Middlesex,34,309.2470801,2667.8182369,39,0,0,0,0,0,0,0,0,781957,798882,804299,811064,817026,824046,830300,831852,837288,826698,825920,825015
34025,Monmouth,34,468.1814717,1326.0264181,43.4,0,0,0,0,0,0,0,0,641984,628112,628920,629263,629735,629702,629185,627532,627551,623387,621659,620821
34027,Morris,34,460.9719895,1068.8610398,42.8,0,0,0,0,0,0,0,0,485828,489811,491307,493472,495261,497103,498192,498215,498847,494383,493379,492715
34029,Ocean,34,628.2852914,958.1920955,42.4,0,0,0,0,0,0,0,0,565428,569374,572991,575961,578902,581413,583450,586166,589699,591939,596415,602018
34031,Passaic,34,186.0131896,2702.8352184,37.3,0,0,0,0,0,0,0,0,488793,496204,498009,500168,502854,505403,507574,507204,510563,504041,503637,502763
34033,Salem,34,331.8619663,189.0966919,42.5,0,0,0,0,0,0,0,0,65982,65982,65984,66007,65825,65501,65120,64504,63776,63336,62990,62754
34035,Somerset,34,301.8657176,1093.7015392,41.8,0,0,0,0,0,0,0,0,320712,319347,321304,323650,326207,328704,330604,331686,333316,330176,329838,330151
34037,Sussex,34,518.6625165,271.8453629,44.9,0,0,0,0,0,0,0,0,151239,149996,149589,148962,147924,146888,145930,144694,143570,142298,141483,140996
34039,Union,34,102.7662528,5402.629609,38.9,0,0,0,0,0,0,0,0,522050,529547,532378,536383,540568,545236,548744,550436,557320,553066,554033,555208
34041,Warren,34,356.5403422,296.5442826,44.5,0,0,0,0,0,0,0,0,109567,108982,108829,108488,108150,107624,107226,107095,107088,106293,105862,105730
36001,Albany,36,522.8875096,585.5274689,37.9,0,0,0,0,0,0,0,0,298341,304032,303957,304511,305279,306124,307463,307891,308580,307426,306968,306165
36003,Allegany,36,1029.4345098,44.9800347,39.3,0,0,0,0,0,0,0,0,49391,49105,48991,48837,48618,48387,48070,47700,47400,47025,46688,46304
36005,Bronx,36,42.1752462,33836.3406819,34.5,0,0,0,0,0,0,0,0,1381529,1365725,1374593,1386364,1397315,1413566,1428357,1436785,1455846,1437872,1435068,1427056
36007,Broome,36,705.6377897,272.1537916,39.7,0,0,0,0,0,0,0,0,195209,200804,200448,199928,199298,198797,198093,197381,196124,194402,193188,192042
36009,Cattaraugus,36,1308.1617597,58.6701143,42.5,0,0,0,0,0,0,0,0,80349,80776,80478,80166,79735,79397,78962,78506,78175,77686,77121,76750
36011,Cayuga,36,691.5864498,111.2774839,43.2,0,0,0,0,0,0,0,0,79994,80431,80204,79996,79767,79481,79173,78783,78319,77868,77425,76958
36013,Chautauqua,36,1060.411102,120.3156019,42.8,0,0,0,0,0,0,0,0,134078,135263,135018,134599,134156,133556,132646,131748,130846,129656,128496,127584
36015,Chemung,36,407.3330167,206.5017972,41.3,0,0,0,0,0,0,0,0,88161,88708,88731,88779,88876,88681,88267,87742,86883,85740,84895,84115
36017,Chenango,36,893.5918289,53.1864756,44.8,0,0,0,0,0,0,0,0,50956,51045,50788,50490,50121,49868,49549,49286,48763,48348,47909,47527
36019,Clinton,36,1037.7503488,77.3981913,40.3,0,0,0,0,0,0,0,0,81755,82380,82265,82054,81865,81829,81685,81505,81224,80794,80583,80320
36021,Columbia,36,634.6629589,94.5635777,48.5,0,0,0,0,0,0,0,0,62217,63241,63055,62881,62674,62525,62195,61860,61481,60919,60371,60016
36023,Cortland,36,498.7733362,95.4702197,36.4,0,0,0,0,0,0,0,0,48207,49452,49441,49453,49271,49231,49043,48713,48334,48123,47865,47618
36025,Delaware,36,1442.5950127,30.9691907,48.3,0,0,0,0,0,0,0,0,46194,48220,48079,47851,47491,47223,46901,46480,45950,45502,44995,44676
36027,Dutchess,36,795.6009915,368.933678,42.5,0,0,0,0,0,0,0,0,292187,296152,296842,297291,297385,297388,296928,295905,295685,293894,293754,293524
36029,Erie,36,1042.7300908,881.2184553,40.2,0,0,0,0,0,0,0,0,914200,921202,919714,919542,919230,920694,921584,922129,923995,919866,919355,918873
36031,Essex,36,1794.1201267,20.7795451,48.3,0,0,0,0,0,0,0,0,37927,39416,39357,39309,39181,39072,38912,38598,38233,37751,37459,37281
36033,Franklin,36,1629.2947675,30.9268777,40.5,0,0,0,0,0,0,0,0,50374,51697,51711,51698,51676,51508,51280,51007,51054,50692,50477,50389
36035,Fulton,36,495.4593211,107.8837308,44.2,0,0,0,0,0,0,0,0,55031,55497,55456,55358,55165,54870,54606,54297,53955,53743,53646,53452
36037,Genesee,36,492.9384133,116.7569791,43,0,0,0,0,0,0,0,0,58208,59952,59966,59992,59872,59702,59458,59053,58537,58112,57808,57554
36039,Greene,36,647.1609929,73.1425418,46.7,0,0,0,0,0,0,0,0,49071,49410,49298,49122,48928,48618,48312,48069,47791,47617,47424,47335
36041,Hamilton,36,1717.3770215,2.5934899,55.5,0,0,0,0,0,0,0,0,5011,4908,4870,4835,4813,4783,4760,4697,4646,4575,4515,4454
36043,Herkimer,36,1410.5847196,43.7676654,44.3,0,0,0,0,0,0,0,0,62439,64332,64354,64475,64428,64329,64034,63558,62943,62505,62057,61738
36045,Jefferson,36,1267.9120221,87.9035754,32.8,0,0,0,0,0,0,0,0,117595,115069,115941,117011,118073,118885,118947,117966,116567,114448,112842,111454
36047,Kings,36,69.3765165,37141.8331384,35.4,0,0,0,0,0,0,0,0,2538140,2466782,2486119,2512740,2539789,2570801,2595259,2606852,2635121,2600747,2589974,2576771
36049,Lewis,36,1276.4594296,20.7260798,42.2,0,0,0,0,0,0,0,0,26205,27017,27037,27062,27108,27164,27124,27107,26845,26719,26572,26456
36051,Livingston,36,631.7610381,100.0663165,41.5,0,0,0,0,0,0,0,0,63162,65441,65387,65215,65087,64867,64801,64622,64373,63907,63591,63218
36053,Madison,36,654.8496465,108.4065638,42.3,0,0,0,0,0,0,0,0,69868,72887,73156,72977,72839,72731,72427,72089,71760,71359,71205,70990
36055,Monroe,36,656.9475044,1131.1162536,39,0,0,0,0,0,0,0,0,731621,741274,742783,744746,746548,748076,749356,749236,748680,744248,743341,743084
36057,Montgomery,36,403.1102074,122.2841771,40.9,0,0,0,0,0,0,0,0,48632,49945,49985,50025,50019,49951,49779,49667,49500,49426,49302,49294
36059,Nassau,36,284.5414797,4764.4477053,41.9,0,0,0,0,0,0,0,0,1354141,1329083,1332947,1338712,1343765,1350601,1354612,1356801,1363069,1356564,1356509,1355683
36061,New York,36,22.6578334,71902.4175538,37.7,0,0,0,0,0,0,0,0,1620962,1583345,1588257,1596735,1605272,1618398,1629507,1634989,1653877,1632480,1631993,1629153
36063,Niagara,36,522.3524261,402.3050138,43.4,0,0,0,0,0,0,0,0,214613,216064,216036,215869,215465,214973,214150,213374,212675,211704,210820,210145
36065,Oneida,36,1212.4423372,188.9359955,40.8,0,0,0,0,0,0,0,0,231029,234533,234549,234336,234206,233944,233558,232858,232324,230782,229959,229074
36067,Onondaga,36,778.3921166,593.0057489,39.2,0,0,0,0,0,0,0,0,453846,463704,464921,466179,467202,467846,468304,468050,467669,464242,462872,461591
36069,Ontario,36,644.0747339,170.4367432,43.8,0,0,0,0,0,0,0,0,104205,106298,107070,107728,108311,108975,109192,109450,109491,109472,109511,109774
36071,Orange,36,812.0757111,470.4943083,37.1,0,0,0,0,0,0,0,0,376548,370201,371833,372951,373902,374518,375384,376242,378174,378227,380085,382077
36073,Orleans,36,391.2628381,103.827903,43.4,0,0,0,0,0,0,0,0,42380,43169,43011,42995,42663,42492,42204,41938,41584,41175,40904,40624
